(min-width: 768px) >> .modal-content { box-shadow: rgba(0, 0, 0, 0.5) 0px 5px 15px; }
(min-height: 900px) >> .modal-content { max-height: 772px; }
(hover: hover) >> .mat-calendar-body-cell:not(.mat-calendar-body-disabled):hover > .mat-calendar-body-cell-content:not(.mat-calendar-body-selected):not(.mat-calendar-body-comparison-identical) { background-color: rgba(103, 58, 183, 0.3); }
(hover: hover) >> .mat-datepicker-content.mat-accent .mat-calendar-body-cell:not(.mat-calendar-body-disabled):hover > .mat-calendar-body-cell-content:not(.mat-calendar-body-selected):not(.mat-calendar-body-comparison-identical) { background-color: rgba(255, 215, 64, 0.3); }
(hover: hover) >> .mat-datepicker-content.mat-warn .mat-calendar-body-cell:not(.mat-calendar-body-disabled):hover > .mat-calendar-body-cell-content:not(.mat-calendar-body-selected):not(.mat-calendar-body-comparison-identical) { background-color: rgba(244, 67, 54, 0.3); }
screen and (min-width: 960px) >> .user-nickname { display: inline-block; color: var(--themePrimButtonsBg-color); font-weight: 600; }
(min-height: 900px) >> .select-popup-content .column { min-height: 364px; }
screen and (min-width: 960px) >> .user-nickname[_ngcontent-uxt-c167] { display: inline-block; color: var(--themePrimButtonsBg-color); font-weight: 600; }
screen and (max-width: 1680px) >> .status-mat-switcher[_ngcontent-uxt-c167] { margin-right: 5vw; }
screen and (max-width: 1512px) >> .status-mat-switcher[_ngcontent-uxt-c167] { margin-right: 3vw; }
screen and (max-width: 1360px) >> .status-mat-switcher[_ngcontent-uxt-c167] { margin-right: 2vw; }
screen and (max-width: 1360px) >> td[_ngcontent-uxt-c167] .status-mat-switcher[_ngcontent-uxt-c167] { margin-right: 0px; }
(max-width: 800px) >> .tiles-container-3-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(1, 1fr); }
(max-width: 800px) >> .tiles-container-4-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(2, 1fr); }
(max-width: 800px) >> .tiles-container-5-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(1, 1fr); }
(min-width: 800px) and (max-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(6, 1fr); }
(min-width: 800px) and (max-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] > [_ngcontent-uxt-c169]:nth-child(1) { grid-area: 1 / 1 / 2 / 4; }
(min-width: 800px) and (max-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] > [_ngcontent-uxt-c169]:nth-child(2) { grid-area: 1 / 4 / 2 / 7; }
(min-width: 800px) and (max-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] > [_ngcontent-uxt-c169]:nth-child(3) { grid-area: 2 / 1 / 3 / 3; }
(min-width: 800px) and (max-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] > [_ngcontent-uxt-c169]:nth-child(4) { grid-area: 2 / 3 / 3 / 5; }
(min-width: 800px) and (max-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] > [_ngcontent-uxt-c169]:nth-child(5) { grid-area: 2 / 5 / 3 / 7; }
(min-width: 1200px) >> .tiles-container-5-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(5, 1fr); }
(max-width: 1200px) >> .tiles-container-6-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(3, 1fr); }
(max-width: 800px) >> .tiles-container-6-item[_ngcontent-uxt-c169] { grid-template-columns: repeat(2, 1fr); }
only screen and (min-width: 768px) >> .g2-review-popup-content { text-align: left; }
